Shooter Pos, Evacuee Pos,Goal Node,Path
23,53,53 , [53]
23,54,54 , [54]
23,55,55 , [55]
24,1,52 ," [1, 52]"
24,2,54 ," [2, 3, 4, 5, 6, 51, 54]"
24,3,54 ," [3, 4, 5, 6, 51, 54]"
24,4,54 ," [4, 5, 6, 51, 54]"
24,5,54 ," [5, 6, 51, 54]"
24,6,54 ," [6, 51, 54]"
24,7,54 ," [7, 6, 51, 54]"
24,8,55 ," [8, 9, 10, 11, 12, 55]"
24,9,55 ," [9, 10, 11, 12, 55]"
24,10,55 ," [10, 11, 12, 55]"
24,11,55 ," [11, 12, 55]"
24,12,55 ," [12, 55]"
24,13,54 ," [13, 6, 51, 54]"
24,14,53 ," [14, 15, 16, 17, 18, 53]"
24,15,53 ," [15, 16, 17, 18, 53]"
24,16,53 ," [16, 17, 18, 53]"
24,17,53 ," [17, 18, 53]"
24,18,53 ," [18, 53]"
24,19,19 , [19]
24,20,54 ," [20, 2, 3, 4, 5, 6, 51, 54]"
24,21,54 ," [21, 3, 4, 5, 6, 51, 54]"
24,22,54 ," [22, 4, 5, 6, 51, 54]"
24,23,54 ," [23, 5, 6, 51, 54]"
24,24,52 ," [24, 1, 52]"
24,25,54 ," [25, 2, 3, 4, 5, 6, 51, 54]"
24,26,54 ," [26, 3, 4, 5, 6, 51, 54]"
24,27,54 ," [27, 4, 5, 6, 51, 54]"
24,28,54 ," [28, 5, 6, 51, 54]"
24,29,54 ," [29, 7, 6, 51, 54]"
24,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
24,31,55 ," [31, 9, 10, 11, 12, 55]"
24,32,55 ," [32, 10, 11, 12, 55]"
24,33,55 ," [33, 11, 12, 55]"
24,34,55 ," [34, 12, 55]"
24,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
24,36,55 ," [36, 9, 10, 11, 12, 55]"
24,37,55 ," [37, 10, 11, 12, 55]"
24,38,55 ," [38, 11, 12, 55]"
24,39,55 ," [39, 12, 55]"
24,40,54 ," [40, 13, 6, 51, 54]"
24,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
24,42,53 ," [42, 15, 16, 17, 18, 53]"
24,43,53 ," [43, 16, 17, 18, 53]"
24,44,53 ," [44, 17, 18, 53]"
24,45,53 ," [45, 18, 53]"
24,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
24,47,53 ," [47, 15, 16, 17, 18, 53]"
24,48,53 ," [48, 16, 17, 18, 53]"
24,49,53 ," [49, 17, 18, 53]"
24,50,53 ," [50, 18, 53]"
24,51,54 ," [51, 54]"
24,52,52 , [52]
24,53,53 , [53]
24,54,54 , [54]
24,55,55 , [55]
25,1,52 ," [1, 52]"
25,2,52 ," [2, 1, 52]"
25,3,54 ," [3, 4, 5, 6, 51, 54]"
25,4,54 ," [4, 5, 6, 51, 54]"
25,5,54 ," [5, 6, 51, 54]"
25,6,54 ," [6, 51, 54]"
25,7,54 ," [7, 6, 51, 54]"
25,8,55 ," [8, 9, 10, 11, 12, 55]"
25,9,55 ," [9, 10, 11, 12, 55]"
25,10,55 ," [10, 11, 12, 55]"
25,11,55 ," [11, 12, 55]"
25,12,55 ," [12, 55]"
25,13,54 ," [13, 6, 51, 54]"
25,14,53 ," [14, 15, 16, 17, 18, 53]"
25,15,53 ," [15, 16, 17, 18, 53]"
25,16,53 ," [16, 17, 18, 53]"
25,17,53 ," [17, 18, 53]"
25,18,53 ," [18, 53]"
25,19,52 ," [19, 1, 52]"
25,20,20 , [20]
25,21,54 ," [21, 3, 4, 5, 6, 51, 54]"
25,22,54 ," [22, 4, 5, 6, 51, 54]"
25,23,54 ," [23, 5, 6, 51, 54]"
25,24,52 ," [24, 1, 52]"
25,25,52 ," [25, 2, 1, 52]"
25,26,54 ," [26, 3, 4, 5, 6, 51, 54]"
25,27,54 ," [27, 4, 5, 6, 51, 54]"
25,28,54 ," [28, 5, 6, 51, 54]"
25,29,54 ," [29, 7, 6, 51, 54]"
25,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
25,31,55 ," [31, 9, 10, 11, 12, 55]"
25,32,55 ," [32, 10, 11, 12, 55]"
25,33,55 ," [33, 11, 12, 55]"
25,34,55 ," [34, 12, 55]"
25,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
25,36,55 ," [36, 9, 10, 11, 12, 55]"
25,37,55 ," [37, 10, 11, 12, 55]"
25,38,55 ," [38, 11, 12, 55]"
25,39,55 ," [39, 12, 55]"
25,40,54 ," [40, 13, 6, 51, 54]"
25,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
25,42,53 ," [42, 15, 16, 17, 18, 53]"
25,43,53 ," [43, 16, 17, 18, 53]"
25,44,53 ," [44, 17, 18, 53]"
25,45,53 ," [45, 18, 53]"
25,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
25,47,53 ," [47, 15, 16, 17, 18, 53]"
25,48,53 ," [48, 16, 17, 18, 53]"
25,49,53 ," [49, 17, 18, 53]"
25,50,53 ," [50, 18, 53]"
25,51,54 ," [51, 54]"
25,52,52 , [52]
25,53,53 , [53]
25,54,54 , [54]
25,55,55 , [55]
26,1,52 ," [1, 52]"
26,2,52 ," [2, 1, 52]"
26,3,52 ," [3, 2, 1, 52]"
26,4,54 ," [4, 5, 6, 51, 54]"
26,5,54 ," [5, 6, 51, 54]"
26,6,54 ," [6, 51, 54]"
26,7,54 ," [7, 6, 51, 54]"
26,8,55 ," [8, 9, 10, 11, 12, 55]"
26,9,55 ," [9, 10, 11, 12, 55]"
26,10,55 ," [10, 11, 12, 55]"
26,11,55 ," [11, 12, 55]"
26,12,55 ," [12, 55]"
26,13,54 ," [13, 6, 51, 54]"
26,14,53 ," [14, 15, 16, 17, 18, 53]"
26,15,53 ," [15, 16, 17, 18, 53]"
26,16,53 ," [16, 17, 18, 53]"
26,17,53 ," [17, 18, 53]"
26,18,53 ," [18, 53]"
26,19,52 ," [19, 1, 52]"
26,20,52 ," [20, 2, 1, 52]"
26,21,21 , [21]
26,22,54 ," [22, 4, 5, 6, 51, 54]"
26,23,54 ," [23, 5, 6, 51, 54]"
26,24,52 ," [24, 1, 52]"
26,25,52 ," [25, 2, 1, 52]"
26,26,52 ," [26, 3, 2, 1, 52]"
26,27,54 ," [27, 4, 5, 6, 51, 54]"
26,28,54 ," [28, 5, 6, 51, 54]"
26,29,55 ," [29, 7, 8, 9, 10, 11, 12, 55]"
26,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
26,31,55 ," [31, 9, 10, 11, 12, 55]"
26,32,55 ," [32, 10, 11, 12, 55]"
26,33,55 ," [33, 11, 12, 55]"
26,34,55 ," [34, 12, 55]"
26,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
26,36,55 ," [36, 9, 10, 11, 12, 55]"
26,37,55 ," [37, 10, 11, 12, 55]"
26,38,55 ," [38, 11, 12, 55]"
26,39,55 ," [39, 12, 55]"
26,40,53 ," [40, 13, 14, 15, 16, 17, 18, 53]"
26,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
26,42,53 ," [42, 15, 16, 17, 18, 53]"
26,43,53 ," [43, 16, 17, 18, 53]"
26,44,53 ," [44, 17, 18, 53]"
26,45,53 ," [45, 18, 53]"
26,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
26,47,53 ," [47, 15, 16, 17, 18, 53]"
26,48,53 ," [48, 16, 17, 18, 53]"
26,49,53 ," [49, 17, 18, 53]"
26,50,53 ," [50, 18, 53]"
26,51,54 ," [51, 54]"
26,52,52 , [52]
26,53,53 , [53]
26,54,54 , [54]
26,55,55 , [55]
27,1,52 ," [1, 52]"
27,2,52 ," [2, 1, 52]"
27,3,52 ," [3, 2, 1, 52]"
27,4,52 ," [4, 3, 2, 1, 52]"
27,5,54 ," [5, 6, 51, 54]"
27,6,54 ," [6, 51, 54]"
27,7,55 ," [7, 8, 9, 10, 11, 12, 55]"
27,8,55 ," [8, 9, 10, 11, 12, 55]"
27,9,55 ," [9, 10, 11, 12, 55]"
27,10,55 ," [10, 11, 12, 55]"
27,11,55 ," [11, 12, 55]"
27,12,55 ," [12, 55]"
27,13,53 ," [13, 14, 15, 16, 17, 18, 53]"
27,14,53 ," [14, 15, 16, 17, 18, 53]"
27,15,53 ," [15, 16, 17, 18, 53]"
27,16,53 ," [16, 17, 18, 53]"
27,17,53 ," [17, 18, 53]"
27,18,53 ," [18, 53]"
27,19,52 ," [19, 1, 52]"
27,20,52 ," [20, 2, 1, 52]"
27,21,52 ," [21, 3, 2, 1, 52]"
27,22,22 , [22]
27,23,54 ," [23, 5, 6, 51, 54]"
27,24,52 ," [24, 1, 52]"
27,25,52 ," [25, 2, 1, 52]"
27,26,52 ," [26, 3, 2, 1, 52]"
27,27,54 ," [27, 4, 5, 6, 51, 54]"
27,28,54 ," [28, 5, 6, 51, 54]"
27,29,55 ," [29, 7, 8, 9, 10, 11, 12, 55]"
27,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
27,31,55 ," [31, 9, 10, 11, 12, 55]"
27,32,55 ," [32, 10, 11, 12, 55]"
27,33,55 ," [33, 11, 12, 55]"
27,34,55 ," [34, 12, 55]"
27,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
27,36,55 ," [36, 9, 10, 11, 12, 55]"
27,37,55 ," [37, 10, 11, 12, 55]"
27,38,55 ," [38, 11, 12, 55]"
27,39,55 ," [39, 12, 55]"
27,40,53 ," [40, 13, 14, 15, 16, 17, 18, 53]"
27,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
27,42,53 ," [42, 15, 16, 17, 18, 53]"
27,43,53 ," [43, 16, 17, 18, 53]"
27,44,53 ," [44, 17, 18, 53]"
27,45,53 ," [45, 18, 53]"
27,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
27,47,53 ," [47, 15, 16, 17, 18, 53]"
27,48,53 ," [48, 16, 17, 18, 53]"
27,49,53 ," [49, 17, 18, 53]"
27,50,53 ," [50, 18, 53]"
27,51,54 ," [51, 54]"
27,52,52 , [52]
27,53,53 , [53]
27,54,54 , [54]
27,55,55 , [55]
28,1,52 ," [1, 52]"
28,2,52 ," [2, 1, 52]"
28,3,52 ," [3, 2, 1, 52]"
28,4,52 ," [4, 3, 2, 1, 52]"
28,5,23 ," [5, 23]"
28,6,54 ," [6, 51, 54]"
28,7,55 ," [7, 8, 9, 10, 11, 12, 55]"
28,8,55 ," [8, 9, 10, 11, 12, 55]"
28,9,55 ," [9, 10, 11, 12, 55]"
28,10,55 ," [10, 11, 12, 55]"
28,11,55 ," [11, 12, 55]"
28,12,55 ," [12, 55]"
28,13,53 ," [13, 14, 15, 16, 17, 18, 53]"
28,14,53 ," [14, 15, 16, 17, 18, 53]"
28,15,53 ," [15, 16, 17, 18, 53]"
28,16,53 ," [16, 17, 18, 53]"
28,17,53 ," [17, 18, 53]"
28,18,53 ," [18, 53]"
28,19,52 ," [19, 1, 52]"
28,20,52 ," [20, 2, 1, 52]"
28,21,52 ," [21, 3, 2, 1, 52]"
28,22,52 ," [22, 4, 3, 2, 1, 52]"
28,23,23 , [23]
28,24,52 ," [24, 1, 52]"
28,25,52 ," [25, 2, 1, 52]"
28,26,52 ," [26, 3, 2, 1, 52]"
28,27,52 ," [27, 4, 3, 2, 1, 52]"
28,28,54 ," [28, 5, 6, 51, 54]"
28,29,55 ," [29, 7, 8, 9, 10, 11, 12, 55]"
28,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
28,31,55 ," [31, 9, 10, 11, 12, 55]"
28,32,55 ," [32, 10, 11, 12, 55]"
28,33,55 ," [33, 11, 12, 55]"
28,34,55 ," [34, 12, 55]"
28,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
28,36,55 ," [36, 9, 10, 11, 12, 55]"
28,37,55 ," [37, 10, 11, 12, 55]"
28,38,55 ," [38, 11, 12, 55]"
28,39,55 ," [39, 12, 55]"
28,40,53 ," [40, 13, 14, 15, 16, 17, 18, 53]"
28,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
28,42,53 ," [42, 15, 16, 17, 18, 53]"
28,43,53 ," [43, 16, 17, 18, 53]"
28,44,53 ," [44, 17, 18, 53]"
28,45,53 ," [45, 18, 53]"
28,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
28,47,53 ," [47, 15, 16, 17, 18, 53]"
28,48,53 ," [48, 16, 17, 18, 53]"
28,49,53 ," [49, 17, 18, 53]"
28,50,53 ," [50, 18, 53]"
28,51,54 ," [51, 54]"
28,52,52 , [52]
28,53,53 , [53]
28,54,54 , [54]
28,55,55 , [55]
29,1,52 ," [1, 52]"
29,2,52 ," [2, 1, 52]"
29,3,52 ," [3, 2, 1, 52]"
29,4,52 ," [4, 3, 2, 1, 52]"
29,5,54 ," [5, 6, 51, 54]"
29,6,54 ," [6, 51, 54]"
29,7,54 ," [7, 6, 51, 54]"
29,8,55 ," [8, 9, 10, 11, 12, 55]"
29,9,55 ," [9, 10, 11, 12, 55]"
29,10,55 ," [10, 11, 12, 55]"
29,11,55 ," [11, 12, 55]"
29,12,55 ," [12, 55]"
29,13,53 ," [13, 14, 15, 16, 17, 18, 53]"
29,14,53 ," [14, 15, 16, 17, 18, 53]"
29,15,53 ," [15, 16, 17, 18, 53]"
29,16,53 ," [16, 17, 18, 53]"
29,17,53 ," [17, 18, 53]"
29,18,53 ," [18, 53]"
29,19,52 ," [19, 1, 52]"
29,20,52 ," [20, 2, 1, 52]"
29,21,52 ," [21, 3, 2, 1, 52]"
29,22,52 ," [22, 4, 3, 2, 1, 52]"
29,23,52 ," [23, 5, 4, 3, 2, 1, 52]"
29,24,52 ," [24, 1, 52]"
29,25,52 ," [25, 2, 1, 52]"
29,26,52 ," [26, 3, 2, 1, 52]"
29,27,52 ," [27, 4, 3, 2, 1, 52]"
29,28,52 ," [28, 5, 4, 3, 2, 1, 52]"
29,29,54 ," [29, 7, 6, 51, 54]"
29,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
29,31,55 ," [31, 9, 10, 11, 12, 55]"
29,32,55 ," [32, 10, 11, 12, 55]"
29,33,55 ," [33, 11, 12, 55]"
29,34,55 ," [34, 12, 55]"
29,35,55 ," [35, 8, 9, 10, 11, 12, 55]"
29,36,55 ," [36, 9, 10, 11, 12, 55]"
29,37,55 ," [37, 10, 11, 12, 55]"
29,38,55 ," [38, 11, 12, 55]"
29,39,55 ," [39, 12, 55]"
29,40,53 ," [40, 13, 14, 15, 16, 17, 18, 53]"
29,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
29,42,53 ," [42, 15, 16, 17, 18, 53]"
29,43,53 ," [43, 16, 17, 18, 53]"
29,44,53 ," [44, 17, 18, 53]"
29,45,53 ," [45, 18, 53]"
29,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
29,47,53 ," [47, 15, 16, 17, 18, 53]"
29,48,53 ," [48, 16, 17, 18, 53]"
29,49,53 ," [49, 17, 18, 53]"
29,50,53 ," [50, 18, 53]"
29,51,54 ," [51, 54]"
29,52,52 , [52]
29,53,53 , [53]
29,54,54 , [54]
29,55,55 , [55]
30,1,52 ," [1, 52]"
30,2,52 ," [2, 1, 52]"
30,3,52 ," [3, 2, 1, 52]"
30,4,52 ," [4, 3, 2, 1, 52]"
30,5,54 ," [5, 6, 51, 54]"
30,6,54 ," [6, 51, 54]"
30,7,54 ," [7, 6, 51, 54]"
30,8,55 ," [8, 9, 10, 11, 12, 55]"
30,9,55 ," [9, 10, 11, 12, 55]"
30,10,55 ," [10, 11, 12, 55]"
30,11,55 ," [11, 12, 55]"
30,12,55 ," [12, 55]"
30,13,54 ," [13, 6, 51, 54]"
30,14,53 ," [14, 15, 16, 17, 18, 53]"
30,15,53 ," [15, 16, 17, 18, 53]"
30,16,53 ," [16, 17, 18, 53]"
30,17,53 ," [17, 18, 53]"
30,18,53 ," [18, 53]"
30,19,52 ," [19, 1, 52]"
30,20,52 ," [20, 2, 1, 52]"
30,21,52 ," [21, 3, 2, 1, 52]"
30,22,52 ," [22, 4, 3, 2, 1, 52]"
30,23,54 ," [23, 5, 6, 51, 54]"
30,24,52 ," [24, 1, 52]"
30,25,52 ," [25, 2, 1, 52]"
30,26,52 ," [26, 3, 2, 1, 52]"
30,27,52 ," [27, 4, 3, 2, 1, 52]"
30,28,54 ," [28, 5, 6, 51, 54]"
30,29,54 ," [29, 7, 6, 51, 54]"
30,30,55 ," [30, 8, 9, 10, 11, 12, 55]"
30,31,55 ," [31, 9, 10, 11, 12, 55]"
30,32,55 ," [32, 10, 11, 12, 55]"
30,33,55 ," [33, 11, 12, 55]"
30,34,55 ," [34, 12, 55]"
30,35,35 , [35]
30,36,55 ," [36, 9, 10, 11, 12, 55]"
30,37,55 ," [37, 10, 11, 12, 55]"
30,38,55 ," [38, 11, 12, 55]"
30,39,55 ," [39, 12, 55]"
30,40,54 ," [40, 13, 6, 51, 54]"
30,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
30,42,53 ," [42, 15, 16, 17, 18, 53]"
30,43,53 ," [43, 16, 17, 18, 53]"
30,44,53 ," [44, 17, 18, 53]"
30,45,53 ," [45, 18, 53]"
30,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
30,47,53 ," [47, 15, 16, 17, 18, 53]"
30,48,53 ," [48, 16, 17, 18, 53]"
30,49,53 ," [49, 17, 18, 53]"
30,50,53 ," [50, 18, 53]"
30,51,54 ," [51, 54]"
30,52,52 , [52]
30,53,53 , [53]
30,54,54 , [54]
30,55,55 , [55]
31,1,52 ," [1, 52]"
31,2,52 ," [2, 1, 52]"
31,3,52 ," [3, 2, 1, 52]"
31,4,52 ," [4, 3, 2, 1, 52]"
31,5,54 ," [5, 6, 51, 54]"
31,6,54 ," [6, 51, 54]"
31,7,54 ," [7, 6, 51, 54]"
31,8,54 ," [8, 7, 6, 51, 54]"
31,9,55 ," [9, 10, 11, 12, 55]"
31,10,55 ," [10, 11, 12, 55]"
31,11,55 ," [11, 12, 55]"
31,12,55 ," [12, 55]"
31,13,54 ," [13, 6, 51, 54]"
31,14,53 ," [14, 15, 16, 17, 18, 53]"
31,15,53 ," [15, 16, 17, 18, 53]"
31,16,53 ," [16, 17, 18, 53]"
31,17,53 ," [17, 18, 53]"
31,18,53 ," [18, 53]"
31,19,52 ," [19, 1, 52]"
31,20,52 ," [20, 2, 1, 52]"
31,21,52 ," [21, 3, 2, 1, 52]"
31,22,52 ," [22, 4, 3, 2, 1, 52]"
31,23,54 ," [23, 5, 6, 51, 54]"
31,24,52 ," [24, 1, 52]"
31,25,52 ," [25, 2, 1, 52]"
31,26,52 ," [26, 3, 2, 1, 52]"
31,27,52 ," [27, 4, 3, 2, 1, 52]"
31,28,54 ," [28, 5, 6, 51, 54]"
31,29,54 ," [29, 7, 6, 51, 54]"
31,30,54 ," [30, 8, 7, 6, 51, 54]"
31,31,55 ," [31, 9, 10, 11, 12, 55]"
31,32,55 ," [32, 10, 11, 12, 55]"
31,33,55 ," [33, 11, 12, 55]"
31,34,55 ," [34, 12, 55]"
31,35,54 ," [35, 8, 7, 6, 51, 54]"
31,36,36 , [36]
31,37,55 ," [37, 10, 11, 12, 55]"
31,38,55 ," [38, 11, 12, 55]"
31,39,55 ," [39, 12, 55]"
31,40,54 ," [40, 13, 6, 51, 54]"
31,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
31,42,53 ," [42, 15, 16, 17, 18, 53]"
31,43,53 ," [43, 16, 17, 18, 53]"
31,44,53 ," [44, 17, 18, 53]"
31,45,53 ," [45, 18, 53]"
31,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
31,47,53 ," [47, 15, 16, 17, 18, 53]"
31,48,53 ," [48, 16, 17, 18, 53]"
31,49,53 ," [49, 17, 18, 53]"
31,50,53 ," [50, 18, 53]"
31,51,54 ," [51, 54]"
31,52,52 , [52]
31,53,53 , [53]
31,54,54 , [54]
31,55,55 , [55]
32,1,52 ," [1, 52]"
32,2,52 ," [2, 1, 52]"
32,3,52 ," [3, 2, 1, 52]"
32,4,52 ," [4, 3, 2, 1, 52]"
32,5,54 ," [5, 6, 51, 54]"
32,6,54 ," [6, 51, 54]"
32,7,54 ," [7, 6, 51, 54]"
32,8,54 ," [8, 7, 6, 51, 54]"
32,9,54 ," [9, 8, 7, 6, 51, 54]"
32,10,55 ," [10, 11, 12, 55]"
32,11,55 ," [11, 12, 55]"
32,12,55 ," [12, 55]"
32,13,54 ," [13, 6, 51, 54]"
32,14,53 ," [14, 15, 16, 17, 18, 53]"
32,15,53 ," [15, 16, 17, 18, 53]"
32,16,53 ," [16, 17, 18, 53]"
32,17,53 ," [17, 18, 53]"
32,18,53 ," [18, 53]"
32,19,52 ," [19, 1, 52]"
32,20,52 ," [20, 2, 1, 52]"
32,21,52 ," [21, 3, 2, 1, 52]"
32,22,52 ," [22, 4, 3, 2, 1, 52]"
32,23,54 ," [23, 5, 6, 51, 54]"
32,24,52 ," [24, 1, 52]"
32,25,52 ," [25, 2, 1, 52]"
32,26,52 ," [26, 3, 2, 1, 52]"
32,27,52 ," [27, 4, 3, 2, 1, 52]"
32,28,54 ," [28, 5, 6, 51, 54]"
32,29,54 ," [29, 7, 6, 51, 54]"
32,30,54 ," [30, 8, 7, 6, 51, 54]"
32,31,54 ," [31, 9, 8, 7, 6, 51, 54]"
32,32,55 ," [32, 10, 11, 12, 55]"
32,33,55 ," [33, 11, 12, 55]"
32,34,55 ," [34, 12, 55]"
32,35,54 ," [35, 8, 7, 6, 51, 54]"
32,36,54 ," [36, 9, 8, 7, 6, 51, 54]"
32,37,37 , [37]
32,38,55 ," [38, 11, 12, 55]"
32,39,55 ," [39, 12, 55]"
32,40,54 ," [40, 13, 6, 51, 54]"
32,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
32,42,53 ," [42, 15, 16, 17, 18, 53]"
32,43,53 ," [43, 16, 17, 18, 53]"
32,44,53 ," [44, 17, 18, 53]"
32,45,53 ," [45, 18, 53]"
32,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
32,47,53 ," [47, 15, 16, 17, 18, 53]"
32,48,53 ," [48, 16, 17, 18, 53]"
32,49,53 ," [49, 17, 18, 53]"
32,50,53 ," [50, 18, 53]"
32,51,54 ," [51, 54]"
32,52,52 , [52]
32,53,53 , [53]
32,54,54 , [54]
32,55,55 , [55]
33,1,52 ," [1, 52]"
33,2,52 ," [2, 1, 52]"
33,3,52 ," [3, 2, 1, 52]"
33,4,52 ," [4, 3, 2, 1, 52]"
33,5,54 ," [5, 6, 51, 54]"
33,6,54 ," [6, 51, 54]"
33,7,54 ," [7, 6, 51, 54]"
33,8,54 ," [8, 7, 6, 51, 54]"
33,9,54 ," [9, 8, 7, 6, 51, 54]"
33,10,54 ," [10, 9, 8, 7, 6, 51, 54]"
33,11,55 ," [11, 12, 55]"
33,12,55 ," [12, 55]"
33,13,54 ," [13, 6, 51, 54]"
33,14,53 ," [14, 15, 16, 17, 18, 53]"
33,15,53 ," [15, 16, 17, 18, 53]"
33,16,53 ," [16, 17, 18, 53]"
33,17,53 ," [17, 18, 53]"
33,18,53 ," [18, 53]"
33,19,52 ," [19, 1, 52]"
33,20,52 ," [20, 2, 1, 52]"
33,21,52 ," [21, 3, 2, 1, 52]"
33,22,52 ," [22, 4, 3, 2, 1, 52]"
33,23,54 ," [23, 5, 6, 51, 54]"
33,24,52 ," [24, 1, 52]"
33,25,52 ," [25, 2, 1, 52]"
33,26,52 ," [26, 3, 2, 1, 52]"
33,27,52 ," [27, 4, 3, 2, 1, 52]"
33,28,54 ," [28, 5, 6, 51, 54]"
33,29,54 ," [29, 7, 6, 51, 54]"
33,30,54 ," [30, 8, 7, 6, 51, 54]"
33,31,54 ," [31, 9, 8, 7, 6, 51, 54]"
33,32,54 ," [32, 10, 9, 8, 7, 6, 51, 54]"
33,33,55 ," [33, 11, 12, 55]"
33,34,55 ," [34, 12, 55]"
33,35,54 ," [35, 8, 7, 6, 51, 54]"
33,36,54 ," [36, 9, 8, 7, 6, 51, 54]"
33,37,54 ," [37, 10, 9, 8, 7, 6, 51, 54]"
33,38,38 , [38]
33,39,55 ," [39, 12, 55]"
33,40,54 ," [40, 13, 6, 51, 54]"
33,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
33,42,53 ," [42, 15, 16, 17, 18, 53]"
33,43,53 ," [43, 16, 17, 18, 53]"
33,44,53 ," [44, 17, 18, 53]"
33,45,53 ," [45, 18, 53]"
33,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
33,47,53 ," [47, 15, 16, 17, 18, 53]"
33,48,53 ," [48, 16, 17, 18, 53]"
33,49,53 ," [49, 17, 18, 53]"
33,50,53 ," [50, 18, 53]"
33,51,54 ," [51, 54]"
33,52,52 , [52]
33,53,53 , [53]
33,54,54 , [54]
33,55,55 , [55]
34,1,52 ," [1, 52]"
34,2,52 ," [2, 1, 52]"
34,3,52 ," [3, 2, 1, 52]"
34,4,52 ," [4, 3, 2, 1, 52]"
34,5,54 ," [5, 6, 51, 54]"
34,6,54 ," [6, 51, 54]"
34,7,54 ," [7, 6, 51, 54]"
34,8,54 ," [8, 7, 6, 51, 54]"
34,9,54 ," [9, 8, 7, 6, 51, 54]"
34,10,54 ," [10, 9, 8, 7, 6, 51, 54]"
34,11,54 ," [11, 10, 9, 8, 7, 6, 51, 54]"
34,12,55 ," [12, 55]"
34,13,54 ," [13, 6, 51, 54]"
34,14,53 ," [14, 15, 16, 17, 18, 53]"
34,15,53 ," [15, 16, 17, 18, 53]"
34,16,53 ," [16, 17, 18, 53]"
34,17,53 ," [17, 18, 53]"
34,18,53 ," [18, 53]"
34,19,52 ," [19, 1, 52]"
34,20,52 ," [20, 2, 1, 52]"
34,21,52 ," [21, 3, 2, 1, 52]"
34,22,52 ," [22, 4, 3, 2, 1, 52]"
34,23,54 ," [23, 5, 6, 51, 54]"
34,24,52 ," [24, 1, 52]"
34,25,52 ," [25, 2, 1, 52]"
34,26,52 ," [26, 3, 2, 1, 52]"
34,27,52 ," [27, 4, 3, 2, 1, 52]"
34,28,54 ," [28, 5, 6, 51, 54]"
34,29,54 ," [29, 7, 6, 51, 54]"
34,30,54 ," [30, 8, 7, 6, 51, 54]"
34,31,54 ," [31, 9, 8, 7, 6, 51, 54]"
34,32,54 ," [32, 10, 9, 8, 7, 6, 51, 54]"
34,33,54 ," [33, 11, 10, 9, 8, 7, 6, 51, 54]"
34,34,55 ," [34, 12, 55]"
34,35,54 ," [35, 8, 7, 6, 51, 54]"
34,36,54 ," [36, 9, 8, 7, 6, 51, 54]"
34,37,54 ," [37, 10, 9, 8, 7, 6, 51, 54]"
34,38,54 ," [38, 11, 10, 9, 8, 7, 6, 51, 54]"
34,39,39 , [39]
34,40,54 ," [40, 13, 6, 51, 54]"
34,41,53 ," [41, 14, 15, 16, 17, 18, 53]"
34,42,53 ," [42, 15, 16, 17, 18, 53]"
34,43,53 ," [43, 16, 17, 18, 53]"
34,44,53 ," [44, 17, 18, 53]"
34,45,53 ," [45, 18, 53]"
34,46,53 ," [46, 14, 15, 16, 17, 18, 53]"
34,47,53 ," [47, 15, 16, 17, 18, 53]"
34,48,53 ," [48, 16, 17, 18, 53]"
34,49,53 ," [49, 17, 18, 53]"
34,50,53 ," [50, 18, 53]"
34,51,54 ," [51, 54]"
34,52,52 , [52]
34,53,53 , [53]
34,54,54 , [54]
34,55,55 , [55]
35,1,52 ," [1, 52]"
35,2,52 ," [2, 1, 52]"
35,3,52 ," [3, 2, 1, 52]"
35,4,52 ," [4, 3, 2, 1, 52]"
35,5,54 ," [5, 6, 51, 54]"
35,6,54 ," [6, 51, 54]"
35,7,54 ," [7, 6, 51, 54]"
35,8,30 ," [8, 30]"
35,9,55 ," [9, 10, 11, 12, 55]"
35,10,55 ," [10, 11, 12, 55]"
